Profile Name,Title Name,Rating Type,Star Value,Thumbs Value,Device Model,Event Utc Ts,Region View Date
Mom,Freak Show,thumb,,2,Smart TV,2020-11-19 20:27:54,
Mom,Ocean's Eleven,thumb,,2,Smart TV,2020-11-11 19:37:58,
Mom,Ocean's Twelve,thumb,,2,Smart TV,2020-10-22 20:33:01,
Mom,Not Another Teen Movie,thumb,,2,Smart TV,2020-10-22 20:31:53,
Mom,Waiting...,thumb,,2,Smart TV,2020-10-22 20:20:42,
Mom,Stand and Deliver,thumb,,2,Smart TV,2020-10-22 20:20:19,
Mom,Heroin(e),thumb,,2,Smart TV,2020-10-22 19:56:36,
Mom,Don't F**k with Cats: Hunting an Internet Killer,thumb,,2,Smart TV,2020-10-22 05:34:16,
Mom,American Murder: The Family Next Door,thumb,,2,Streaming Stick,2020-10-08 03:38:05,
Mom,One Flew Over the Cuckoo's Nest,thumb,,2,Smart TV,2020-09-19 07:14:57,
Mom,Pride & Prejudice,thumb,,2,Streaming Stick,2020-09-11 18:30:53,
Mom,I Am Divine,thumb,,2,Streaming Stick,2020-09-08 02:41:55,
Mom,My Week with Marilyn,thumb,,2,Smart TV,2020-07-01 04:54:04,
Mom,Twister,thumb,,2,Smart TV,2020-06-05 18:20:12,
Mom,Portlandia,thumb,,1,Smart TV,2020-06-05 18:14:01,
Mom,Just Go With It,thumb,,2,Smart TV,2020-06-01 05:06:45,
Mom,What's Eating Gilbert Grape,thumb,,2,Streaming Stick,2020-05-06 01:25:35,
Mom,Tiger King,thumb,,2,Roku,2020-03-26 01:58:13,
Mom,Hook,thumb,,2,Smart TV,2020-03-14 22:28:46,
Mom,Ghosts of Girlfriends Past,thumb,,1,Roku,2020-03-05 01:39:42,
Mom,My Girl,thumb,,2,Roku,2020-03-05 01:38:51,
Mom,Richie Rich,thumb,,2,Roku,2020-03-05 01:37:52,
Mom,Driving Miss Daisy,thumb,,2,Roku,2020-03-05 01:35:04,
Mom,The Tourist,thumb,,2,Roku,2020-03-05 01:33:52,
Mom,Ghost Rider,thumb,,2,Roku,2020-03-05 01:33:40,
Mom,Harold & Kumar Go to White Castle,thumb,,1,Roku,2020-03-05 01:30:41,
Mom,The First Wives Club,thumb,,2,Roku,2020-03-05 01:30:26,
Mom,He's Just Not That Into You,thumb,,2,Roku,2020-03-05 01:29:50,
Mom,Life as We Know It,thumb,,2,Roku,2020-03-05 01:24:19,
Mom,The Lord of the Rings: The Return of the King,thumb,,2,Roku,2020-03-04 23:47:23,
Mom,The Lord of the Rings: The Two Towers,thumb,,2,Smart TV,2020-02-23 03:51:12,
Mom,Kim's Convenience,thumb,,2,Roku,2020-02-12 04:54:10,
Mom,John Mulaney: The Comeback Kid,thumb,,2,Streaming Stick,2020-01-12 00:06:59,
Mom,Across the Universe,thumb,,2,Roku,2019-10-30 03:43:32,
Mom,Eat Pray Love,thumb,,2,Smart TV,2019-10-24 17:46:38,
Mom,Haunters: The Art of the Scare,thumb,,2,Smart TV,2019-10-24 16:40:57,
Mom,BoJack Horseman,thumb,,2,Roku,2019-10-16 00:52:06,
Mom,Extras,thumb,,2,Roku,2019-09-18 04:33:33,
Mom,"Extremely Wicked, Shockingly Evil and Vile",thumb,,1,Roku,2019-09-08 03:45:44,
Mom,Pulp Fiction,thumb,,1,Roku,2019-09-08 03:44:29,
Mom,The House Bunny,thumb,,2,Roku,2019-08-08 06:49:12,
Mom,The Dirt,thumb,,2,Roku,2019-06-22 19:02:54,
Mom,Historical Roasts,thumb,,1,Smart TV,2019-05-28 14:39:12,
Mom,Who's Afraid of Virginia Woolf?,thumb,,2,Roku,2019-05-11 19:51:02,
Mom,Divine Secrets of the Ya-Ya Sisterhood,thumb,,2,Streaming Stick,2019-04-03 21:33:12,
Mom,The Highwaymen,thumb,,2,Smart TV,2019-03-31 04:28:09,
Mom,Mad Men,thumb,,2,Smart TV,2019-03-12 03:13:38,
Mom,Legally Blonde,thumb,,2,Smart TV,2019-03-11 21:21:22,
Mom,Saving Mr. Banks,thumb,,2,Smart TV,2019-03-11 21:21:12,
Mom,Abducted in Plain Sight,thumb,,2,Smart TV,2019-02-20 20:00:00,
Mom,Witches: A Century of Murder,thumb,,2,Streaming Stick,2019-02-16 19:24:12,
Mom,The Birdcage,thumb,,2,Smart TV,2019-02-12 16:24:16,
Mom,Girls Incarcerated,thumb,,1,Smart TV,2019-01-31 22:49:08,
Mom,Conversations with a Killer: The Ted Bundy Tapes,thumb,,2,Smart TV,2019-01-31 22:18:17,
Mom,John Leguizamo's Latin History for Morons,thumb,,1,Smart TV,2019-01-20 00:57:56,
Mom,The Casketeers,thumb,,1,Smart TV,2019-01-20 00:57:17,
Mom,You,thumb,,2,Smart TV,2019-01-20 00:56:59,
Mom,FYRE: The Greatest Party That Never Happened,thumb,,2,Smart TV,2019-01-19 05:03:22,
Mom,It Takes Two,thumb,,2,Smart TV,2019-01-16 23:20:27,
Mom,Tidying Up with Marie Kondo,thumb,,1,Smart TV,2019-01-15 04:10:14,
Mom,American Circumcision,thumb,,1,iPhone,2019-01-14 09:02:37,
Mom,Monty Python and the Holy Grail,thumb,,2,iPhone,2019-01-14 08:59:44,
Mom,Secrets of the Tower of London,thumb,,2,iPhone,2019-01-14 08:56:51,
Mom,Secrets of Chatsworth,thumb,,2,iPhone,2019-01-14 08:56:40,
Mom,First and Last,thumb,,2,iPhone,2019-01-14 08:47:24,
Mom,Hurricane Bianca,thumb,,2,Smart TV,2019-01-13 20:17:05,
Mom,Murder Mountain,thumb,,2,Smart TV,2019-01-11 08:35:43,
Mom,Quartet,thumb,,0,Smart TV,2019-01-09 05:30:42,
Mom,Hawaii Five-0,thumb,,1,Streaming Stick,2019-01-07 23:18:19,
Mom,Dare to Be Wild,thumb,,2,Smart TV,2018-12-30 04:09:58,
Mom,Bram Stoker's Dracula,thumb,,2,Smart TV,2018-12-10 07:44:41,
Mom,Cape Fear,thumb,,2,Smart TV,2018-12-10 07:42:36,
Mom,Pirates of the Caribbean: At World's End,thumb,,2,Smart TV,2018-12-10 07:42:08,
Mom,The Break-Up,thumb,,2,Smart TV,2018-12-10 07:41:59,
Mom,Paradise PD,thumb,,1,Smart TV,2018-11-16 15:36:59,
Mom,Meet the Fockers,thumb,,1,Smart TV,2018-11-04 21:37:14,
Mom,Year One,thumb,,1,Smart TV,2018-11-04 21:37:01,
Mom,How the Grinch Stole Christmas,thumb,,2,Smart TV,2018-11-04 21:31:14,
Mom,Sex and the City: The Movie,thumb,,2,Smart TV,2018-11-04 21:30:59,
Mom,Colonia,thumb,,2,Smart TV,2018-11-04 21:28:14,
Mom,Three Wives One Husband,thumb,,2,Smart TV,2018-11-04 18:25:48,
Mom,Friends,thumb,,2,Smart TV,2018-10-29 21:20:38,
Mom,A Young Doctor's Notebook and Other Stories,thumb,,2,Smart TV,2018-10-20 17:43:32,
Mom,Monty Python's Life of Brian,thumb,,2,Streaming Stick,2018-10-18 00:06:05,
Mom,Daniel Sloss: Live Shows,thumb,,1,Streaming Stick,2018-10-17 21:24:19,
Mom,Mary Portas: Secret Shopper,thumb,,2,Streaming Stick,2018-10-17 21:13:34,
Mom,American Pie Presents: Band Camp,thumb,,2,Roku,2018-10-05 03:36:33,
Mom,The Village,thumb,,2,Roku,2018-10-05 03:35:07,
Mom,Evan Almighty,thumb,,2,Roku,2018-10-05 03:33:55,
Mom,Zack and Miri Make a Porno,thumb,,2,Roku,2018-10-05 03:32:57,
Mom,Empire Records,thumb,,2,Roku,2018-10-05 03:30:22,
Mom,Pearl Harbor,thumb,,2,Roku,2018-10-05 03:29:40,
Mom,A Beautiful Mind,thumb,,2,Roku,2018-10-05 03:29:28,
Mom,Two Weeks Notice,thumb,,2,Roku,2018-10-05 03:29:07,
Mom,She's Out of My League,thumb,,2,Roku,2018-10-05 03:28:10,
Mom,Robin Hood: Prince of Thieves,thumb,,2,Roku,2018-10-05 03:27:26,
Mom,Episodes,thumb,,1,Roku,2018-10-01 23:52:11,
Mom,MINDHUNTER,thumb,,2,Roku,2018-09-28 00:28:36,
Mom,The Breakfast Club,thumb,,2,Smart TV,2018-09-16 03:24:26,
Mom,Up in the Air,thumb,,2,Streaming Stick,2018-08-13 02:53:06,
Mom,Insatiable,thumb,,2,Streaming Stick,2018-08-10 22:12:34,
Mom,The Dark Knight,thumb,,2,Smart TV,2018-08-08 10:15:48,
Mom,Steel Magnolias,thumb,,2,Smart TV,2018-08-08 10:15:35,
Mom,Iliza Shlesinger: Elder Millennial,thumb,,2,Streaming Stick,2018-08-04 02:40:55,
Mom,Blue Valentine,thumb,,2,Streaming Stick,2018-08-03 17:10:23,
Mom,It Was Fifty Years Ago Today! The Beatles: Sgt. Pepper and Beyond,thumb,,2,Smart TV,2018-07-30 17:37:54,
Mom,Dark Tourist,thumb,,2,Smart TV,2018-07-24 06:03:55,
Mom,Rules of Engagement,thumb,,2,Smart TV,2018-07-20 04:39:58,
Mom,Anna Karenina,thumb,,1,Smart TV,2018-07-20 04:02:36,
Mom,27: Gone Too Soon,thumb,,2,Smart TV,2018-07-20 01:57:00,
Mom,Comedians in Cars Getting Coffee,thumb,,2,Smart TV,2018-07-12 21:58:50,
Mom,Jack Whitehall: At Large,thumb,,2,Smart TV,2018-07-12 21:18:07,
Mom,Versailles,thumb,,2,Smart TV,2018-07-11 06:08:23,
Mom,The Office (U.S.),thumb,,2,Smart TV,2018-07-09 15:33:22,
Mom,Weeds,thumb,,2,Smart TV,2018-07-05 00:03:56,
Mom,Parks and Recreation,thumb,,2,Smart TV,2018-07-05 00:03:09,
Mom,The Flintstones,thumb,,2,Smart TV,2018-07-05 00:01:03,
Mom,Very British Problems,thumb,,2,Smart TV,2018-07-04 23:57:40,
Mom,Secrets of Scotland Yard,thumb,,2,Smart TV,2018-07-04 23:57:20,
Mom,The War: A Film by Ken Burns and Lynn Novick,thumb,,2,Smart TV,2018-07-04 23:57:06,
Mom,Pocahontas,thumb,,1,Smart TV,2018-07-04 23:56:42,
Mom,Blackfish,thumb,,2,Smart TV,2018-07-04 23:56:22,
Mom,Heathers,thumb,,2,Smart TV,2018-07-04 23:56:16,
Mom,The Carrie Diaries,thumb,,2,Smart TV,2018-07-04 23:56:00,
Mom,Spanglish,thumb,,2,Smart TV,2018-07-04 23:55:37,
Mom,Rent,thumb,,2,Smart TV,2018-07-04 23:55:18,
Mom,Tarzan,thumb,,1,Smart TV,2018-07-04 23:55:08,
Mom,Finding Neverland,thumb,,2,Smart TV,2018-07-04 23:54:59,
Mom,Jake's Buccaneer Blast,thumb,,1,Smart TV,2018-07-04 23:54:53,
Mom,Grey's Anatomy,thumb,,2,Smart TV,2018-07-04 23:54:46,
Mom,That '70s Show,thumb,,2,Smart TV,2018-07-04 23:54:19,
Mom,Secrets of Henry VIII's Palace: Hampton Court,thumb,,2,Smart TV,2018-07-04 23:54:10,
Mom,Law & Order: Special Victims Unit,thumb,,2,Smart TV,2018-07-04 23:54:01,
Mom,Land Girls,thumb,,2,Smart TV,2018-07-04 23:53:48,
Mom,The Great British Baking Show,thumb,,2,Smart TV,2018-07-04 23:53:31,
Mom,The Crown,thumb,,2,Smart TV,2018-07-04 23:52:58,
Mom,DreamWorks Home: For the Holidays,thumb,,1,Smart TV,2018-07-04 23:52:14,
Mom,Star Wars: Episode VIII: The Last Jedi,thumb,,2,Smart TV,2018-07-04 23:50:44,
Mom,The Princess Diaries,thumb,,2,Smart TV,2018-07-04 23:50:36,
Mom,Cooking on High,thumb,,2,Smart TV,2018-06-28 23:26:50,
Mom,Sherlock,thumb,,2,Smart TV,2018-06-25 04:00:48,
Mom,The Phantom of the Opera,thumb,,2,HTML 5,2018-06-10 06:37:48,
Mom,"Honey, We Shrunk Ourselves",thumb,,2,HTML 5,2018-06-10 04:00:14,
Mom,101 Dalmatians,thumb,,2,HTML 5,2018-06-10 03:59:54,
Mom,After Porn Ends,thumb,,2,HTML 5,2018-06-10 03:11:09,
Mom,Beerfest,thumb,,2,HTML 5,2018-06-10 03:10:29,
Mom,I Now Pronounce You Chuck and Larry,thumb,,2,HTML 5,2018-06-10 03:09:45,
Mom,The Bucket List,thumb,,2,HTML 5,2018-06-10 03:09:22,
Mom,Wanted,thumb,,2,HTML 5,2018-06-10 03:06:15,
Mom,The 40-Year-Old Virgin,thumb,,2,HTML 5,2018-06-10 03:04:34,
Mom,Mamma Mia!,thumb,,2,HTML 5,2018-06-10 03:03:57,
Mom,The King's Speech,thumb,,2,HTML 5,2018-06-10 03:03:50,
Mom,Adventures in Babysitting,thumb,,2,Streaming Stick,2018-04-12 12:53:07,
Mom,The Duchess,thumb,,2,Streaming Stick,2018-04-07 13:29:20,
Mom,Bonnie & Clyde,thumb,,2,Streaming Stick,2018-03-26 08:48:17,
Mom,Forgetting Sarah Marshall,thumb,,2,Streaming Stick,2018-03-20 16:44:01,
Mom,Revolutionary Road,thumb,,2,Streaming Stick,2018-03-20 16:43:27,
Mom,License to Wed,thumb,,1,Roku,2018-02-19 18:33:49,
Mom,Captain Underpants: The First Epic Movie,thumb,,1,Roku,2018-02-19 18:33:27,
Mom,National Treasure,thumb,,2,Roku,2018-02-19 18:31:12,
Mom,The Truman Show,thumb,,2,Roku,2018-02-19 18:30:46,
Mom,American Pie,thumb,,2,Roku,2018-02-19 18:29:02,
Mom,Marie Antoinette,thumb,,2,Roku,2018-02-19 16:27:40,
Mom,The Shawshank Redemption,thumb,,2,Roku,2018-02-19 11:26:58,
Mom,Jericho,thumb,,1,Roku,2018-02-19 11:25:04,
Mom,Frasier,thumb,,2,Roku,2018-02-19 11:24:55,
Mom,Tropic Thunder,thumb,,2,Roku,2018-02-19 11:23:47,
Mom,The Sixth Sense,thumb,,2,Roku,2018-02-19 11:22:56,
Mom,Willy Wonka & the Chocolate Factory,thumb,,2,Roku,2018-02-19 11:22:41,
Mom,Meet the Parents,thumb,,1,Roku,2018-02-19 11:22:32,
Mom,Wedding Crashers,thumb,,2,Roku,2018-02-19 11:21:34,
Mom,Magic Mike,thumb,,2,Roku,2018-02-19 11:19:05,
Mom,"To Wong Foo, Thanks for Everything! Julie Newmar",thumb,,2,Roku,2018-02-13 11:35:13,
Mom,The Men Who Stare at Goats,thumb,,2,Roku,2018-01-29 19:22:18,
Mom,Talladega Nights: The Ballad of Ricky Bobby,thumb,,2,Roku,2018-01-29 19:20:47,
Mom,"Tinker, Tailor, Soldier, Spy",thumb,,1,Roku,2018-01-29 19:20:19,
Mom,The Lord of the Rings: The Fellowship of the Ring,thumb,,2,Roku,2018-01-29 19:16:10,
Mom,Bo Burnham: Make Happy,thumb,,2,Roku,2018-01-22 19:57:07,
